PropertyId,Latitude,Longitude,ReviewScore,Neighborhood_Label,Leisure,Technology,Services,Location,Fitness & Wellness,Safety & Security,Apartment_features,Appliances,Baths,Beds,MaxRent,SquareFootage
h7zhfj1,40.7569432,-73.9717891,0.0,14,2,1,1,3,0,2,3,1,1.0,1.0,3600.0,260.0
h7zhfj1,40.7569432,-73.9717891,0.0,14,2,1,1,3,0,2,3,1,1.0,2.0,2225.0,272.0
h7zhfj1,40.7569432,-73.9717891,0.0,14,2,1,1,3,0,2,3,1,1.0,2.0,2325.0,272.0
x1gnfjq,40.76448855,-73.98887984194602,0.0,9,8,5,0,4,0,4,3,2,1.0,2.0,3800.0,550.0
x1gnfjq,40.76448855,-73.98887984194602,0.0,9,8,5,0,4,0,4,3,2,1.0,2.0,3800.0,560.0
x1gnfjq,40.76448855,-73.98887984194602,0.0,9,8,5,0,4,0,4,3,2,1.0,2.0,4600.0,600.0
x1gnfjq,40.76448855,-73.98887984194602,0.0,9,8,5,0,4,0,4,3,2,2.0,2.0,4800.0,650.0
zj5hyyy,42.1302665,-76.8383568,0.0,3,1,4,0,0,0,1,1,1,1.0,1.0,3000.0,220.0
zj5hyyy,42.1302665,-76.8383568,0.0,3,1,4,0,0,0,1,1,1,1.0,2.0,3600.0,325.0
zj5hyyy,42.1302665,-76.8383568,0.0,3,1,4,0,0,0,1,1,1,1.0,2.0,4500.0,375.0
zj5hyyy,42.1302665,-76.8383568,0.0,3,1,4,0,0,0,1,1,1,1.0,2.0,4600.0,360.0
4nfseeh,40.7641591,-73.96743915622264,0.0,12,5,4,0,7,0,0,2,1,1.0,0.0,4470.0,415.0
4nfseeh,40.7641591,-73.96743915622264,0.0,12,5,4,0,7,0,0,2,1,1.0,0.0,4830.0,327.0
4nfseeh,40.7641591,-73.96743915622264,0.0,12,5,4,0,7,0,0,2,1,1.0,0.0,5125.0,415.0
4nfseeh,40.7641591,-73.96743915622264,0.0,12,5,4,0,7,0,0,2,1,1.0,0.0,3990.0,327.0
4nfseeh,40.7641591,-73.96743915622264,0.0,12,5,4,0,7,0,0,2,1,1.0,1.0,6600.0,805.0
4nfseeh,40.7641591,-73.96743915622264,0.0,12,5,4,0,7,0,0,2,1,1.0,1.0,7200.0,830.0
6efh5yv,40.7247589,-74.003634995,0.0,20,1,4,0,1,0,1,1,1,1.0,0.0,3000.0,210.0
6efh5yv,40.7247589,-74.003634995,0.0,20,1,4,0,1,0,1,1,1,1.0,2.0,5000.0,350.0
6efh5yv,40.7247589,-74.003634995,0.0,20,1,4,0,1,0,1,1,1,1.0,2.0,6050.0,460.0
6efh5yv,40.7247589,-74.003634995,0.0,20,1,4,0,1,0,1,1,1,1.0,3.0,5000.0,313.0
6efh5yv,40.7247589,-74.003634995,0.0,20,1,4,0,1,0,1,1,1,1.0,3.0,6000.0,313.0
8vc8hj2,40.7172169,-73.9829138,0.0,1,0,1,0,0,0,1,1,1,1.0,2.0,3800.0,1.0
8vc8hj2,40.7172169,-73.9829138,0.0,1,0,1,0,0,0,1,1,1,1.0,3.0,5350.0,516.0
8vc8hj2,40.7172169,-73.9829138,0.0,1,0,1,0,0,0,1,1,1,1.0,3.0,5395.0,561.0
zmprv8x,40.82519055,-73.95302162041224,0.0,8,6,2,0,4,0,2,0,1,1.0,0.0,1795.0,350.0
zmprv8x,40.82519055,-73.95302162041224,0.0,8,6,2,0,4,0,2,0,1,1.0,0.0,1845.0,350.0
gvb2n6w,40.7319306,-73.981761,3.9,5,4,8,0,5,0,3,9,1,1.0,1.0,4395.0,745.0
gvb2n6w,40.7319306,-73.981761,3.9,5,4,8,0,5,0,3,9,1,1.0,1.0,4401.0,764.0
gvb2n6w,40.7319306,-73.981761,3.9,5,4,8,0,5,0,3,9,1,1.0,1.0,4482.0,773.0
gvb2n6w,40.7319306,-73.981761,3.9,5,4,8,0,5,0,3,9,1,1.0,1.0,4552.0,733.0
gvb2n6w,40.7319306,-73.981761,3.9,5,4,8,0,5,0,3,9,1,1.0,2.0,4860.0,762.0
gvb2n6w,40.7319306,-73.981761,3.9,5,4,8,0,5,0,3,9,1,1.0,2.0,4862.0,766.0
gvb2n6w,40.7319306,-73.981761,3.9,5,4,8,0,5,0,3,9,1,1.0,3.0,5765.0,948.0
gvb2n6w,40.7319306,-73.981761,3.9,5,4,8,0,5,0,3,9,1,1.0,3.0,5775.0,932.0
gvb2n6w,40.7319306,-73.981761,3.9,5,4,8,0,5,0,3,9,1,1.0,3.0,5810.0,960.0
gvb2n6w,40.7319306,-73.981761,3.9,5,4,8,0,5,0,3,9,1,1.0,3.0,5845.0,932.0
gvb2n6w,40.7319306,-73.981761,3.9,5,4,8,0,5,0,3,9,1,1.0,3.0,5853.0,944.0
gvb2n6w,40.7319306,-73.981761,3.9,5,4,8,0,5,0,3,9,1,1.0,3.0,5717.0,932.0
gvb2n6w,40.7319306,-73.981761,3.9,5,4,8,0,5,0,3,9,1,1.0,4.0,7687.0,1148.0
gvb2n6w,40.7319306,-73.981761,3.9,5,4,8,0,5,0,3,9,1,1.0,4.0,7752.0,1148.0
2wq8nl9,40.74874575,-73.97893020821414,0.0,17,1,4,0,0,0,1,0,1,1.0,0.0,2800.0,300.0
2wq8nl9,40.74874575,-73.97893020821414,0.0,17,1,4,0,0,0,1,0,1,1.0,0.0,3500.0,300.0
2wq8nl9,40.74874575,-73.97893020821414,0.0,17,1,4,0,0,0,1,0,1,1.0,1.0,3500.0,420.0
2wq8nl9,40.74874575,-73.97893020821414,0.0,17,1,4,0,0,0,1,0,1,1.0,1.0,4500.0,500.0
2wq8nl9,40.74874575,-73.97893020821414,0.0,17,1,4,0,0,0,1,0,1,1.0,2.0,3500.0,420.0
sdr32b7,43.2937642,-73.5799998,0.0,6,8,6,2,5,0,3,10,2,1.0,0.0,2777.0,530.0
sdr32b7,43.2937642,-73.5799998,0.0,6,8,6,2,5,0,3,10,2,1.0,1.0,3300.0,667.0
sdr32b7,43.2937642,-73.5799998,0.0,6,8,6,2,5,0,3,10,2,1.0,2.0,4000.0,870.0
sdr32b7,43.2937642,-73.5799998,0.0,6,8,6,2,5,0,3,10,2,1.0,2.0,5000.0,905.0
c49ywxd,40.82458925,-73.94361161477869,2.0,22,2,2,0,1,0,0,1,0,1.0,3.0,2455.0,1000.0
c49ywxd,40.82458925,-73.94361161477869,2.0,22,2,2,0,1,0,0,1,0,2.0,3.0,3360.0,1264.0
c49ywxd,40.82458925,-73.94361161477869,2.0,22,2,2,0,1,0,0,1,0,1.5,4.0,3385.0,1200.0
svl05s4,40.7501585,-73.33619589999999,0.0,27,3,5,0,3,0,0,0,1,1.0,0.0,3299.0,350.0
svl05s4,40.7501585,-73.33619589999999,0.0,27,3,5,0,3,0,0,0,1,1.0,1.0,4500.0,400.0
svl05s4,40.7501585,-73.33619589999999,0.0,27,3,5,0,3,0,0,0,1,2.0,3.0,7500.0,800.0
